,Cities,Latitude,Longitude,Temperature (°F),Humidity,Cloudiness,Wind Speed (mph)
470,imperia,43.9667,7.7833,47.07,58,2,1.01
471,gromiljak,43.9667,18.0531,44.11,46,0,3.44
472,boralday,43.3578,76.8594,28.4,74,20,4.47
473,foz,43.5692,-7.2544,56.77,100,100,1.99
474,beyneu,45.3167,55.2,51.44,71,13,14.38
475,glens falls,43.3095,-73.644,57.02,24,1,17.27
476,changji,44.0167,87.3167,35.6,69,75,11.18
477,shu,43.5983,73.7614,33.58,39,31,5.5
478,manosque,43.8288,5.7869,51.01,71,27,1.99
479,tekeli,44.83,78.8239,23.11,31,0,6.96
480,port hawkesbury,45.6169,-61.3485,38.5,93,90,6.91
481,santander,43.4647,-3.8044,64.4,59,0,8.05
482,troianul,44.0,25.0,48.0,56,0,1.01
483,praia da vitoria,38.7333,-27.0667,57.54,77,40,35.05
484,kuytun,54.3419,101.5036,30.88,65,100,8.34
485,knin,44.0439,16.2,45.0,63,24,6.62
486,galyugayevskaya,43.6969,44.9344,48.11,81,17,6.71
487,port perry,44.1068,-78.9444,61.77,25,1,17.27
488,kosjeric,43.9961,19.9069,33.91,75,0,1.14
489,tuapse,44.1125,39.0742,52.63,69,100,5.03
490,bertinoro,44.1469,12.1389,47.19,93,0,4.61
491,watertown,42.3709,-71.1828,57.67,26,1,18.41
492,hendaye,43.3717,-1.7738,66.65,45,0,6.91
493,montale,43.9356,11.0171,53.13,65,0,7.0
494,manitowoc,44.0667,-87.8001,52.07,54,90,12.66
495,ales,44.1333,4.0833,53.8,62,0,4.61
496,carros,43.7894,7.184,59.92,59,20,8.05
497,tonneins,44.3921,0.3124,58.93,51,0,5.75
498,sovetskaya,44.7769,41.1722,50.29,69,100,4.29
499,ancona,43.55,13.1667,48.18,93,0,2.3
500,bar harbor,44.3876,-68.2039,52.65,32,40,10.36
501,saint-pierre,-21.3393,55.4781,71.4,73,61,6.91
502,divnomorskoye,44.5011,38.1353,52.25,73,100,3.83
503,pesaro,43.9036,12.8903,47.8,87,0,2.3
504,naron,43.5167,-8.1528,60.12,77,20,11.5
505,zhanakorgan,43.9098,67.2495,52.66,28,100,5.75
506,carpentras,44.0833,5.1667,53.53,62,0,1.14
507,shieli,44.1667,66.75,50.65,27,100,10.78
508,conway,35.0887,-92.4421,57.06,88,90,4.61
509,orangeville,43.9168,-80.0997,59.65,24,17,11.99
510,yining,29.0361,114.5636,61.9,95,80,2.86
511,dumbraveni,46.2333,24.5667,44.6,70,90,4.61
512,zadar,44.1197,15.2422,57.2,30,0,9.22
513,yarmouth,41.7057,-70.2286,53.22,50,1,19.57
514,carballo,43.213,-8.691,59.94,77,20,11.5
515,shihezi,44.3,86.0333,35.31,65,98,6.78
516,millau,44.0833,2.9167,52.72,40,0,8.05
517,sjovegan,68.8726,17.8474,30.11,80,90,4.61
518,novyy urengoy,66.0833,76.6333,34.41,99,100,12.57
519,iskateley,67.6803,53.1512,31.12,91,65,7.76
520,qasigiannguit,68.8193,-51.1922,35.6,64,88,5.75
521,karasjok,69.4719,25.5112,33.8,75,90,19.57
522,myre,69.1036,15.9492,31.95,55,75,10.36
523,skibotn,69.3913,20.2679,28.72,93,40,3.44
524,usinsk,65.9939,57.5281,32.54,91,31,7.4
525,kangaatsiaq,68.3065,-53.4641,32.07,78,100,5.82
526,labytnangi,66.6572,66.4183,28.13,97,72,3.58
527,carahue,-38.7,-73.1667,57.2,88,40,4.61
528,tres arroyos,-38.3739,-60.2798,61.11,96,100,3.67
529,laguna,38.421,-121.4238,74.44,40,1,9.22
530,maldonado,-34.6667,-54.9167,66.61,83,0,5.75
531,lebu,-37.6167,-73.65,55.53,88,31,8.32
532,margate,51.3813,1.3862,45.41,71,42,1.99
533,neuquen,-38.9516,-68.0591,64.4,59,0,5.95
534,villarrica,-25.75,-56.4333,70.5,65,100,3.44
535,general roca,-39.0333,-67.5833,64.4,59,0,9.37
536,gamba,-2.65,10.0,78.1,88,99,3.71
537,bulungu,-4.55,18.6,70.47,98,100,6.29
538,nauta,-4.5061,-73.5757,81.18,83,69,3.47
539,borba,-4.3878,-59.5939,77.47,92,74,1.59
540,omboue,-1.5746,9.2618,78.08,89,94,5.17
541,aracati,-4.5617,-37.7697,80.04,79,72,9.44
542,anori,-3.7728,-61.6442,77.85,93,89,1.39
543,altamira,-3.2033,-52.2064,84.2,79,20,2.3
544,kindu,-2.95,25.95,68.86,98,99,1.05
545,beberibe,-4.1797,-38.1306,81.5,83,20,4.61
546,coroata,-4.13,-44.1242,76.24,94,95,1.77
547,ibiapina,-3.9233,-40.8894,67.28,91,91,1.39
548,pentecoste,-3.7928,-39.2703,82.0,75,100,10.0
549,brazzaville,-4.2658,15.2832,75.2,92,100,2.71
550,zamora,-4.0692,-78.9567,73.62,96,94,1.7
551,mangai,-4.05,19.5333,69.01,98,100,3.83
552,kinango,-4.1372,39.3153,80.6,83,20,5.75
553,loubomo,-4.1997,12.6739,71.49,96,100,2.8
554,barranca,-10.75,-77.7667,68.61,81,21,8.32
555,cabedelo,-6.9811,-34.8339,80.6,83,40,6.91
556,buriti,-22.9302,-45.3881,70.66,64,0,4.61
557,mayumba,-3.432,10.6554,78.3,87,100,2.21
558,tucurui,-3.7661,-49.6725,76.59,90,72,1.19
559,madingou,-4.1536,13.55,73.62,95,98,1.97
560,santo antonio do ica,-3.1022,-67.9397,77.88,94,96,2.75
561,itaituba,-4.2761,-55.9836,87.8,66,20,2.95
562,kisiwani,-4.1333,37.95,69.82,90,48,3.22
563,nkayi,-4.1841,13.2884,73.71,94,100,2.44
564,puerto narino,-3.7703,-70.3831,80.6,94,75,3.44
565,alamor,-4.0181,-80.0197,82.45,70,75,8.05
566,matara,5.9485,80.5353,77.14,90,70,5.41
567,uvira,-3.4067,29.1458,71.4,86,97,3.02
568,carauari,-4.8828,-66.8958,79.39,86,56,0.43
569,waddan,29.1614,16.139,82.76,14,21,6.58
570,narnaul,28.0444,76.1083,73.27,41,1,4.21
571,lar,26.2039,83.9717,83.23,19,9,5.91
572,marsh harbour,26.5412,-77.0636,73.63,70,55,14.34
573,khandbari,27.3747,87.2039,64.74,31,1,5.26
574,bhadasar,28.2833,74.3167,75.83,43,0,9.08
575,ujhani,28.0167,79.0167,75.11,45,53,3.76
576,los llanos de aridane,28.6585,-17.9182,63.19,60,75,5.75
577,kathmandu,27.7167,85.3167,57.2,72,20,2.3
578,hun,29.1268,15.9477,81.81,17,19,4.36
579,fort pierce,27.4467,-80.3256,74.44,64,75,9.22
580,awjilah,29.1081,21.2869,78.17,14,1,12.75
581,sakakah,29.9697,40.2064,78.8,11,0,8.05
582,awbari,26.5921,12.7805,83.21,9,4,7.96
583,bam,29.106,58.357,79.02,17,0,9.64
584,pascagoula,30.3658,-88.5561,72.5,68,20,16.11
585,sabha,27.0377,14.4283,84.42,12,59,5.28
586,tabuk,17.4189,121.4443,69.39,80,15,3.09
587,tiznit,29.5833,-9.5,59.86,71,59,5.79
588,khuzdar,27.7384,66.6434,70.84,33,0,3.44
589,surab,28.4914,66.2585,62.44,41,0,4.43
590,sebastian,35.1668,-94.2669,62.2,67,75,11.5
591,tansen,27.8673,83.5467,62.37,31,11,6.33
592,matay,28.419,30.7792,70.54,32,1,15.86
593,banepa,27.6298,85.5214,57.2,72,20,2.3
594,coihaique,-45.5752,-72.0662,50.0,66,75,3.44
595,rawson,-43.3002,-65.1023,57.47,61,4,21.61
596,castro,-24.7911,-50.0119,57.15,75,5,2.39
597,rio gallegos,-51.6226,-69.2181,51.8,66,75,4.61
598,comodoro rivadavia,-45.8667,-67.5,53.6,82,20,2.68
599,thyboron,56.6985,8.2124,40.33,66,15,23.91
600,visby,57.6409,18.296,38.53,70,20,8.05
601,portree,57.4129,-6.1942,46.99,68,100,11.99
602,yelovo,57.0538,54.9207,42.96,85,100,6.35
603,zyryanskoye,56.8306,86.6258,29.07,90,27,5.82
604,znamenskoye,57.1281,73.8282,32.25,71,81,5.82
605,kedrovyy,56.1667,91.8167,30.2,51,0,2.24
606,kingussie,57.08,-4.0523,44.24,87,100,2.3
607,sigulda,57.1519,24.8647,35.01,85,100,10.0
608,samus,56.7475,84.6992,26.1,66,7,3.65
609,nybro,56.7446,15.9071,37.74,41,3,6.91
610,sukhobezvodnoye,57.0491,44.8891,47.07,80,100,7.18
611,liepaja,56.5419,21.0367,39.2,75,75,8.05
612,petrovskoye,57.0104,39.2693,44.08,93,87,2.98
613,varberg,57.1056,12.2508,37.0,78,1,3.0
614,portlethen,57.0547,-2.1307,39.85,87,100,1.14
615,bisert,56.8617,59.0523,39.58,93,100,3.29
616,saeby,57.3319,10.5225,40.48,81,2,5.75
617,achit,56.7985,57.8994,40.53,90,100,4.34
618,varhaug,58.6147,5.6457,38.34,79,36,22.24
619,farsund,58.0948,6.8047,42.48,73,17,14.12
620,boddam,57.4667,-1.7833,41.34,87,100,1.14
621,kovernino,57.1253,43.8142,45.34,81,59,7.29
622,ljungby,56.8332,13.9408,35.82,51,75,4.61
623,kalyazin,57.2403,37.8433,39.45,93,100,1.39
624,halmstad,56.6745,12.8568,35.6,75,2,2.3
625,yarkovo,57.4028,67.0786,44.33,52,100,7.52
626,vigrestad,58.5667,5.7,38.34,79,47,22.44
627,bogandinskiy,56.8937,65.8938,48.2,43,0,8.95
628,podgornoye,51.735,39.1496,48.2,87,75,6.71
629,pytalovo,57.0679,27.9138,34.05,92,100,10.38
630,vaxjo,56.8777,14.8091,36.21,51,75,4.61
631,letterkenny,54.95,-7.7333,44.44,66,100,3.13
632,svetlyy,54.675,20.1347,34.3,86,0,8.95
633,constitucion,-35.3333,-72.4167,58.01,72,0,9.37
634,chivilcoy,-34.8957,-60.0167,60.01,65,100,4.0
635,junin,-34.5838,-60.9433,61.0,71,100,3.62
636,richards bay,-28.783,32.0377,63.1,85,63,9.44
637,talcahuano,-36.7167,-73.1167,57.2,94,40,11.5
638,luderitz,-26.6481,15.1594,63.27,80,44,8.28
639,paso de carrasco,-34.8603,-56.0522,70.65,60,0,7.54
640,teno,-34.8667,-71.1833,59.49,67,90,6.02
641,mercedes,-34.6515,-59.4307,61.0,86,99,8.01
